DUNS Name,Customer Name,Customer Type,Gender,Ethnicity Name,Diversity Score
"FOX AUTOMOTIVE, INC.",DIANE FOX - PRESIDENT,Leader,Female,Black or African American,5
"Fox Chrysler Dodge Jeep, Inc.",JANE C FOX - PRES,Leader,Female,Black or African American,5
"FOX HOLDINGS, INC.",JORDAN FOX - PRESIDENT,Leader,Male,Black or African American,2
"Fox Leasing, Inc.",MARY ANNE FOX - PRESIDENT,Leader,Female,Black or African American,5
"FOX PROPERTIES INTERNATIONAL, LTD.",KIMBERLY FOX - OWNER,Owner,Female,Black or African American,5
"FOX RENTAL MANAGEMENT ASSOCIATES, LLC",MICHELLE FOX - MANAGING MEMBER,Leader,Female,Black or African American,5
Fox Rentals,KATHY JOE FOX - OWNER,Owner,Female,Black or African American,5
"FOX, GLADYS R",GLADYS FOX - OWNER,Owner,Female,Black or African American,5
Fraternal Composite Service Inc.,CAROL WHITE - PRESIDENT,Leader,Female,Black or African American,5
FREMONT ANIMAL HOSPITAL I,MARGO R HOGAN - OWNER,Owner,Female,Black or African American,5
"Freska Produce International, LLC",JESUS LOZA - MNG MBR,Leader,Male,Black or African American,2
"FURLONG ASSOCIATES, LTD.",MOE NASR - PRESIDENT,Leader,Male,Black or African American,2
"Fusion Industries, LLC",RICHARD SOSA - MGR,Leader,Male,Black or African American,2
Future Unlimited Inc,GERALDINE MONER - PRESIDENT,Leader,Female,Black or African American,5
G B S Linens,PRAVIN MODY - PRES,Leader,Male,Black or African American,2
"G. R. Helm, Inc.",GORDON HELM - PRESIDENT,Leader,Male,Black or African American,2
"G1 Mechanical, Inc.",RENEE FRIENDLY GANT - PRES,Leader,Female,Black or African American,5
GANT ARCHITECTS INC.,JASON GANT - PARTNER,Leader,Male,Black or African American,2
"Garfield Nursing Home, Inc",ANN BAKAR - CEO,Leader,Female,Black or African American,5
Garrett Mechanical and Maintenance Inc,GARRY STRANGE - PRESIDENT,Leader,Male,Black or African American,2
"Gat-Airline Ground Support, Inc.",BOE L STRANGE - CEO,Leader,Male,Black or African American,2
"GEOFILL MATERIAL TECHNOLOGIES, LLC",HENRY JACK KARAM - MEMBER,Leader,Male,Black or African American,2
"George Cairo Engineering, Inc.",GEORGE CAIRO - PRESIDENT,Leader,Male,Black or African American,2
"GFXI, INC.",MICHAEL WHITE - PRINCIPAL,Leader,Male,Black or African American,2
"GI SUPPLY, INC.",ANNE SHEHAB - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"GIL & JAS, LLC",JASMINE SUN - OWNER,Owner,Female,Black or African American,5
"Gilbert May, Inc.",GILBERT MAY - PRES,Leader,Male,Black or African American,2
Glevum Associates LLC,LISA HOGAN - MEMBER,Leader,Female,Black or African American,5
"Global Healthcare Partners, L.P.",ALAM AHMED - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Global Technical Talent, Inc.",BARRY FARAH - MNG MBR,Leader,Male,Black or African American,2
"GOLD LEAF FINE JEWELRY, LTD.",SALLY CERSULO - PRESIDENT,Leader,Female,Black or African American,5
Golden Arrow Construction Inc,JILL BIRD - PRESIDENT,Leader,Female,Black or African American,5
GREAT TIME TOURS LTD,MARIAM LOVINSOME - PRESIDENT,Leader,Female,Black or African American,5
Greater Cleveland Home Health Care Inc.,MOHAMED AHMED - PRINCIPAL,Leader,Male,Black or African American,2
"GREEN MEADOW PARTNERS, LLC",SORAYA SHEHATA - OWNER,Owner,Female,Black or African American,5
GREENLINE COMMUNITY VENTURES LLC,KELLY MORSE - VICE-PRESIDENT,Leader,Female,Black or African American,5
"GRISHAM BROS., LLC",CHUNJIE SUN - PRESIDENT,Leader,Male,Black or African American,2
"Group Delta Consultants, Inc.",MICHAEL D READER - CEO,Leader,Male,Black or African American,2
"Growith, Inc.",AUNG OO - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"GTG SOLUTIONS, INC.",ANNA HAND - PRESIDENT,Leader,Female,Black or African American,5
"GUARANTEED SYSTEMS, INCORPORATED",JUDY WHITE - PRESIDENT,Leader,Female,Black or African American,5
Guard Force Inc,LESLIE WHITTLE NADY - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Guardian Companies, Inc.",NONA J CUNANE - CHB-PRES,Leader,Female,Black or African American,5
"Guardian Construction Co., Inc.",NONA J CUNANE - CHB-PRES,Leader,Female,Black or African American,5
"Guardian Eagle Security, Inc.",HASSAN M GALAL - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Gwr Safety Systems Inc.,CLAUDIA GAST - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
H K Z Enterprises Inc,KOKO KRUMIAN - PRES,Leader,Male,Black or African American,2
H.HENDYASSOCIATES,HEIDI HENDY - PRESIDENT,Leader,Female,Black or African American,5
"HALL BENEFITS LAW, LLC",ANNE TYLER HAMBY - PRINCIPAL,Leader,Female,Black or African American,5
"Hamadeh Educational Services, Inc.",NAWAL HAMADEH - PRESIDENT,Leader,Female,Black or African American,5
Hard Drywall,DEBORAH HARD - PARTNER,Leader,Female,Black or African American,5
Hbs National Corporation,JASON YOO - PRES-CEO,Leader,Male,Black or African American,2
HEARTLAND ENERGY PARTNERS LLC,JOHN ENGLISH - MBR,Leader,Male,Black or African American,2
Heartworks Inc,DIANE ROONEY - PRESIDENT,Leader,Female,Black or African American,5
Helm Paint and Supply Inc.,JOSEPH HELM - V PRES,Leader,Male,Black or African American,2
HEMA RUPNARAIN CPA PA,HEMA RUPNARAIN - PRIN,Leader,Male,Black or African American,2
"Heritage Healthcare Holdings, Inc.",GINA FOX - PRESIDENT,Leader,Female,Black or African American,5
"HIGH SPIRITS, INC.",ODELL BORG - PRESIDENT,Leader,Male,Black or African American,2
HOGAN ANJANETTE MD INC,ANJANETTE HOGAN - OWNER,Owner,Female,Black or African American,5
Holo Pundits Inc.,VINOD DEGA - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Home Health Services Inc,BRADLEY G LAST - PRES-CEO,Leader,Male,Black or African American,2
Home Instead Senior Care,BOBBI BOLES - PRESIDENT,Leader,Female,Black or African American,5
HOPEWELL MEMORIAL GARDENS INC,GLENDA K HANEY - PRESIDENT,Leader,Female,Black or African American,5
HOSS LAND SERVICES LLC,CLIFF HOSS - OWNER,Owner,Male,Black or African American,2
Housing Solutions Alliance LLC,DANIEL STRANGE - PRES,Leader,Male,Black or African American,2
"HOUSTON SEAFOOD COMPANY, LTD.",SHANE ISLAM - MBR,Leader,Male,Black or African American,2
Hti Inc,HANS HAZEN - PRESIDENT,Leader,Male,Black or African American,2
"HUDSON'S CORNER ANIMAL HOSPITAL, LLC",LINDA WHITE - OWNER,Owner,Female,Black or African American,5
"Hummus On 6th, LLC",DAVE PESSO - PRES,Leader,Male,Black or African American,2
"Hytec Dealer Services, Inc.",ERIC AUMAN - PRESIDENT,Leader,Male,Black or African American,2
I M A TRANS LLC,NAGWA ABDELRAHIM - MBR,Leader,Female,Black or African American,5
"I.D.S. Enterprises, Inc.",ANA-MARIA GRAVIS - PRESIDENT,Leader,Female,Black or African American,5
Iea Inc.,SHAKEEL AHMED - PRES-CEO,Leader,Male,Black or African American,2
"ILM PROFESSIONAL SERVICES, INC.",FARHANA AHMED - PRESIDENT,Leader,Female,Black or African American,5
"IMPEX GLS, INC.",KYUNG R JOO - PRES,Leader,Female,Black or African American,5
"Impirium Group, Inc.",RIM HAFEZ - PRESIDENT,Leader,Female,Black or African American,5
Indelible Business Solutions Inc,MICHAEL WHITE - PRINCIPAL,Leader,Male,Black or African American,2
"Indian Creek-Petra Jv, LLC",ALVIN HANEY - MEMBER,Leader,Male,Black or African American,2
"Indinero, Inc.",JESSICA MAH - CEO,Leader,Female,Black or African American,5
"INDUSTRIAL SAFETY COATINGS, LLC",DINA ONESTY - PRINCIPAL,Leader,Female,Black or African American,5
"INFINITE GLASS AND METAL, INC.",HAZUKI MOUNIER - PRESIDENT,Leader,Female,Black or African American,5
"Information Systems Security Solutions, Incorporated",BENNIE E MAGEE - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Inland Erosion Control Services, Inc",TODD CLOSE - PRESIDENT,Leader,Male,Black or African American,2
Innovative Premiums Inc,LINDA FOX - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"INNOVATIVE REAL ESTATE STRATEGIES, LLC",BRANDY WHITE ELK - MEMBER,Leader,Female,Black or African American,5
Insurance Exchange International Inc,SAM GHANEM - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Intact Technology, Inc.",JESSE WHITE - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Integrity Business Solutions, Inc.",TERESA LAMAR - PRES-CEO,Leader,Female,Black or African American,5
"INTEGRITY GOLF, INC.",JADE WORK - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Integrity Management Consulting, Inc",MARY BETH ROMANI - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Interlake Industries, Inc.",LISA M HABE - PRES - CHB,Leader,Female,Black or African American,5
"Interlake Stamping of Ohio, Inc.",LISA M HABE - PRES,Leader,Female,Black or African American,5
"International Millennium Consultants, Inc.",ROSALYN BERNS - PRESIDENT,Leader,Female,Black or African American,5
Interstate Janitorial Inc,PHYLLIS M HIGHT - PRESIDENT,Leader,Female,Black or African American,5
"INTSTRUX, LLC",SANJIV MODY - PRESIDENT,Leader,Male,Black or African American,2
IPHONE REPAIRS VEGAS,NGA DO - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"IRM INVESTMENTS, REAL ESTATE & MANAGEMENT, LLC.",MADALY SENIOR - MNG MEMBER,Leader,Female,Black or African American,5
Ist Inc.,MIKE AHMED - PRES-CEO,Leader,Male,Black or African American,2
J & H Oil Company,JERRY HOP - RES,Leader,Male,Black or African American,2
J F R Corporation,ELEANORE STRONG - PRESIDENT,Leader,Female,Black or African American,5
"J.A.D. Construction, Inc.",ALICIA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"J.P. Hogan Coring & Sawing, Corp.",BERNADETTE HOGAN - PRESIDENT,Leader,Female,Black or African American,5
Jackpot Corporation,HELEN SO - CEO,Leader,Female,Black or African American,5
Jai Jai Mata Wyoming Hospitality Inc.,NORMAN ROCA - GEN MGR,Leader,Male,Black or African American,2
"JAMES WHITE ENTERPRISES, LLC",JAMES WHITE - MANAGING MEMBER,Leader,Male,Black or African American,2
"Japanese Weekend, Inc.",BARBARA WHITE - PRES,Leader,Female,Black or African American,5
"Javen Technologies, Inc.",VENKATESHWARLU KOTA - PRESIDENT,Leader,Male,Black or African American,2
"JAXON ENGINEERING AND MAINTENANCE, INC.",SCOTT WHITE - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"JBI SCRAP PROCESSORS, INC.",EVET IMMORMINO - PRESIDENT,Leader,Female,Black or African American,5
JEM SIGN CORP.,TEDDY EID - CEO,Leader,Male,Black or African American,2
Jetion Solar (us) Corporation,JUERGEN FEHR - PRESIDENT,Leader,Male,Black or African American,2
"JILLY WF REAL ESTATE, LLC",JILL FIFE - MEMBER,Leader,Female,Black or African American,5
JSG SERVICES LLC,JERRY SCOTT GOODE - MEMBER,Leader,Male,Black or African American,2
"Jtg, Inc.",AHMED SHEHATA - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Jumeira Medical Consulting Group LP,HANAN AWAD - PARTNER,Leader,Female,Black or African American,5
"Justice Resource Institute, Inc.",ANDY POND - PRES,Leader,Male,Black or African American,2
"K3-Innovations, Inc.",ANIL MOGHA - EXECUTIVE DIRECTOR,Leader,Male,Black or African American,2
KAM CONSULTING,KRISTINA ARCURI MAHER - OWNER,Owner,Female,Black or African American,5
"KAREN WHITE INTERIOR DESIGN, INC.",KAREN WHITE - PRESIDENT,Leader,Female,Black or African American,5
Kathy Farah MD,KATHY FARAH - OWNER,Owner,Female,Black or African American,5
Kazanova Building Management Inc,GLORIA KAZANOVA - PRESIDENT,Leader,Female,Black or African American,5
"KELLY WHITE & ASSOCIATES INSURANCE, LLC",KELLY M WHITE - MANAGING MEMBER,Leader,Female,Black or African American,5
Kenlink Logistics Limited,ALEX ADOME - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"KIER GIRLS, LLC",KIMI KIER NOAR - MEMBER,Leader,Female,Black or African American,5
KIMBERLY E FOX PLLC,KIMBERLY E FOX - MEMBER,Leader,Female,Black or African American,5
"KL INSTALLATION & SONS, INC.",TANYA HOGAN - PRESIDENT,Leader,Female,Black or African American,5
"Klb Construction, Inc.",KELLY BOSA - PRESIDENT,Leader,Female,Black or African American,5
"Kmm Technologies, Inc.",HIMA KOMARAGIRI - PRESIDENT,Leader,Male,Black or African American,2
Knowledge Momentum LLC,ANKUR RANA - MBR-COO,Leader,Male,Black or African American,2
"Komplete Systems Integrators, Inc.",KEVIN DOBY - CEO,Leader,Male,Black or African American,2
Kramer & Leonard Inc,MARY LEONARD FOX - CEO,Leader,Female,Black or African American,5
L & M Machining Corporation,MIKE MAI - PRESIDENT,Leader,Male,Black or African American,2
"L and M Enterprises, Inc.",LAWRENCE BEBO - PRESIDENT,Leader,Male,Black or African American,2
"L M N PRINTING COMPANY, INC.",NORA ALY - PRESIDENT,Leader,Female,Black or African American,5
"L. H. Land Painting Company, Inc.",JOYCE MAY - PRESIDENT,Leader,Female,Black or African American,5
"Laacke & Joys Company, LLC",MARSHA MATHER - MBR,Leader,Female,Black or African American,5
"Lacosta, Inc.",KARLA MOTA - PRES,Leader,Female,Black or African American,5
LAKESIDE CAPITAL CORPORATION,ROBERT G WHITE - CHB,Leader,Male,Black or African American,2
LAMAR VETERINARY CORPORATION,RACELLE LAMAR - OWNER,Owner,Female,Black or African American,5
"LAND PRO, INC.",JOHN MOODY - PRESIDENT,Leader,Male,Black or African American,2
"Law Offices of Krista L White & Associates, P.S.",KRISTA L WHITE - PRESIDENT,Leader,Female,Black or African American,5
"LDSD, LLC",A TODD MEROLLA - PRESIDENT,Leader,Female,Black or African American,5
Learning Disabilities Clinic,LYNNE MASTER - OWNER,Owner,Female,Black or African American,5
"Lee & Ro, Inc.",MYONG RO - CEO,Leader,Female,Black or African American,5
"LEGACY CONSULTING SERVICES, LLC",DONNA WHITE - PRINCIPAL,Leader,Female,Black or African American,5
LEGACY PROPERTY L.L.C.,DONNA WHITE - OWNER,Owner,Female,Black or African American,5
"LENTZCAPING, INC.",STEPHEN HAPP - VICE-PRESIDENT,Leader,Male,Black or African American,2
Liberty Cellular Inc.,ERIN MAHER - PRESIDENT,Leader,Female,Black or African American,5
"LIGHTS OUT MANAGEMENT, LLC",MICHAEL WHITE - MEMBER,Leader,Male,Black or African American,2
LILYBLUE LLC,SOMALI MOBY - MEMBER,Leader,Male,Black or African American,2
"Lina T. Ramey & Associates, Incorporated",LINA RAMEY - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
LLC ROOT HOUSE,MIMI MATHER - PRINCIPAL,Leader,Female,Black or African American,5
"LONE STAR UNIFORMS, INC.",CORINE D FOX - PRESIDENT,Leader,Female,Black or African American,5
LONESOME PRAIRIE FARM INC,NONA DANREUTHER - PRESIDENT,Leader,Female,Black or African American,5
"Lou Sobh Cerritos Saturn, Inc.",LOU SOBH - PRESIDENT,Leader,Female,Black or African American,5
"Lou Sobh Ford, Inc.",LOU M SOBH - PRESIDENT,Leader,Female,Black or African American,5
Lou Sobh Kia,LOU SOBH - OWNER,Owner,Female,Black or African American,5
"M. Nasr & Partners, P.C.",MOE NASR - PRESIDENT,Leader,Male,Black or African American,2
"MACAN DEVE ENGINEERS, D.P.C.",DONNA HAGER - PRESIDENT,Leader,Female,Black or African American,5
"Mad Food, Inc.",MARIA M DABOUR - PRES-TREAS,Leader,Female,Black or African American,5
"Madone, Inc.",NANCY CLOSE - PRESIDENT,Leader,Female,Black or African American,5
Madonna Construction Co,DORRIS MADONNA - OWNER,Owner,Female,Black or African American,5
"Madonna Inn, Inc.",PHYLLIS MADONNA - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Mahomed Sales & Warehousing LLC,YOUSUF MOHAMED - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"MAI ENGINEERING SERVICES, INC",QUOC H MAI - PRESIDENT,Leader,Male,Black or African American,2
"MAJESTIC SOLUTIONS, INC.",GRACE N LO - PRESIDENT,Leader,Female,Black or African American,5
MARBLE ISLAND LLC,TREVOR SANDE - PRINCIPAL,Leader,Male,Black or African American,2
MARBLEHEAD ANIMAL HOSPITAL,SUZANNE MAHER - OWNER,Owner,Female,Black or African American,5
Marketplace Home Mortgage LLC,KEITH WHITE - CEO-PRES,Leader,Male,Black or African American,2
"MARTINO-WHITE PRINTING, INC.",NORMA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"MASKELL PIPE & SUPPLY, INC.",SALMA BUSHALA - CEO,Leader,Female,Black or African American,5
MASS MEDIA OUTLET CORPORATION,ABYAZ MAHMUD - PRESIDENT,Leader,Male,Black or African American,2
"Massad Group, Inc",NAJWA MASSAD - MEMBER,Leader,Female,Black or African American,5
"Master, Steven",STEVEN MASTER - PRINCIPAL,Leader,Male,Black or African American,2
MAY BARBARA J ATTY,BARBARA J MAY - OWNER,Owner,Female,Black or African American,5
"MAY, JUDITH",JUDITH MAY - OWNER,Owner,Female,Black or African American,5
Mayor Transportation LLC,AZA SOLIMAN - OWNER,Owner,Female,Black or African American,5
Mc Donald's,ROSE SAWERS - OWNER,Owner,Female,Black or African American,5
MCS Burbank LLC,TAMARA MORA - MBR,Leader,Female,Black or African American,5
"Meccor Industries, Ltd.",JONATHAN ENG - PRESIDENT,Leader,Male,Black or African American,2
Medical Services of Northwest Florida Inc,EVA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"MEDICAL UNIFORM MANUFACTURING, INC.",MUSTAFA EBRAHIM - PRESIDENT,Leader,Male,Black or African American,2
"Medi-Plex Health Care Professionals, L.L.C.",GLENDA WHITE - MNG MBR,Leader,Female,Black or African American,5
"MED-PLUS PHARMACY, INC.",SHABANA YASMIN - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Medtemps, Inc.",RICHARD FOX - PRESIDENT,Leader,Male,Black or African American,2
MEM INTERNATIONAL INC,TAE HYUN ROH - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
MERIDIAN HEALTHCARE PROVIDERS,DEANNA M MAY - OWNER,Owner,Female,Black or African American,5
"Metal Etching Technology Assoc, Inc",TINGLIANG SHI - PRES-TREAS,Leader,Female,Black or African American,5
"METAL SERVICE CENTER, INC",TERRANCE A MOODY - PRES-CEO,Leader,Male,Black or African American,2
METRO AIR SERVICES INC,APRIL S SPRING - PRESIDENT,Leader,Female,Black or African American,5
MGN INTERNATIONAL INC.,MAGDI NAGGAR - PRESIDENT,Leader,Male,Black or African American,2
MI NUEVO MUNDO CORP.,NORA OSPINI - PRESIDENT,Leader,Female,Black or African American,5
"Miami Quality Graphics, Inc.",RAFAEL FARAH - PRESIDENT,Leader,Male,Black or African American,2
"MICHELLE'S BILLING SERVICE, INC.",MICHELLE MORSE - PRESIDENT,Leader,Female,Black or African American,5
"MICHIANA TOOL RENTAL, INC.",ZOLTAN TISER - PRES,Leader,Male,Black or African American,2
"MID WEST TRADING, CO.",JANET MOODY - CHAIRMAN OF THE BOARD,Leader,Female,Black or African American,5
Milender White Construction Company,BRYON WHITE - PRES,Leader,Male,Black or African American,2
Milestone Technologies Inc.,NELSON ENG - PRES-CEO,Leader,Male,Black or African American,2
"MINI TECHNOLOGIES, LLC",SURASHREE RODE - MEMBER,Leader,Female,Black or African American,5
"Minted, Inc.",MARIAM NAFICY - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Mirage Construction Services LLC,ISSAM KAOUD - PRES,Leader,Male,Black or African American,2
Mirror Lawn Turf Doctor Inc,HAMADA SHEHATA - PRESIDENT,Leader,Male,Black or African American,2
Mission Valley Power,RALPH GOODE - GENERAL MANAGER,Leader,Male,Black or African American,2
MOAK ASSOCIATES,CHERYL MOAK - OWNER,Owner,Female,Black or African American,5
"Mobile Dry Ice Blasting, Inc.",PATRICIA RAMEY - PRESIDENT,Leader,Female,Black or African American,5
"Mobile Fleet Service, Inc.",LAVONNE WHITE - PRESIDENT,Leader,Female,Black or African American,5
"Mobile Services International, LLC",JHAMIL BUENO ABDALA - CEO,Leader,Male,Black or African American,2
"Moca Systems, Inc.",SANDY HAMBY - PRESIDENT,Leader,Female,Black or African American,5
"Modern Parking, Inc.",MOHAMMED ISLAM - CEO,Leader,Male,Black or African American,2
"MODY ENTREPRENEURS, INC.",NIMISH MODY - PRESIDENT,Leader,Male,Black or African American,2
"MONTEAU, INC.",JIYA A YOO - CEO,Leader,Female,Black or African American,5
MOODY BROS INC,ELIZABETH MOODY - PRESIDENT,Leader,Female,Black or African American,5
"Moody-Nolan, Inc.",CURTIS J MOODY - CEO,Leader,Male,Black or African American,2
"Moody's Electric, Inc.",LINDA W MOODY - PRESIDENT,Leader,Female,Black or African American,5
MOODYS HARDWARE LLC,TRENT MOODY - MEMBER,Leader,Male,Black or African American,2
"MOON AND LOLA, INC.",KELLY SHATAT - PRESIDENT,Leader,Female,Black or African American,5
Mooney Farms,MARY MOONEY - PRESIDENT,Leader,Female,Black or African American,5
"MOONEY INDUSTRIES PRECISION MACHINING, INC.",ALAN MOONEY - CHIEF FINANCIAL OFFICER,Leader,Male,Black or African American,2
"Morlic Engineering, Corp.",ORLANDO MORA - PRESIDENT,Leader,Male,Black or African American,2
"MOVER DUDES, INC.",JONATHAN EYE - PRINCIPAL,Leader,Male,Black or African American,2
Mr G'S Contracting Services Inc,CHARLIE GANT - PRESIDENT,Leader,Male,Black or African American,2
"MURRAYVILLE VETERINARY CLINIC, INC.",JANE WHITE - OWNER,Owner,Female,Black or African American,5
Mutex Systems Inc.,MANOHAR MATTA - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
MW INTERNATIONAL VENTURES LLC,ROBERT MORCOS - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Mzm Foods, Inc.",ZAKARIA SAMAAN - CEO,Leader,Male,Black or African American,2
"NAN HAI (U.S.A.) CO., INC.",BETTY XUDONG SHI - PRESIDENT,Leader,Female,Black or African American,5
National Multiple Sclerosis Society Greater New England Chapter,ARLYN WHITE - PRESIDENT,Leader,Female,Black or African American,5
"NATIONAL PROGRESSIVE LOGISTICS, L.L.C.",JOE ENGLISH - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Naturopathica Holistic Health, Inc.",BARBARA CLOSE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Ncai,JACQUELINE JOHNSON PATA - DIRECTOR,Leader,Female,Black or African American,5
NETBRANDS MEDIA CORP.,MASHNOON AHMED - PRESIDENT,Leader,Male,Black or African American,2
"New Chef Fashion, Inc.",G LUCIEN SALAMA - PRESIDENT,Leader,Male,Black or African American,2
"NEW LEARNING RESOURCES, INC.",NANCY NEW-BOYLL - PRESIDENT,Leader,Female,Black or African American,5
"New Vista Pac Operator, LLC",MYRA MAY - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"New World Medical, Incorporated",A MATEEN AHMED - PRESIDENT,Leader,Male,Black or African American,2
"Newtex Industries, Inc",JERRY JOLIET - PRINCIPAL,Leader,Male,Black or African American,2
"Newtex Industries, Inc.",JEROME JOLIET - CEO,Leader,Male,Black or African American,2
"Nexus Pharmaceuticals, Inc.",MARIAM S DARSOT - PRESIDENT,Leader,Female,Black or African American,5
"NICHOLAS CONSTRUCTION SERVICES, INC.",TRACEY HELM - PRESIDENT,Leader,Female,Black or African American,5
"NORTHCREEK COMPLEX, LLC",ZAYA YOUNAN - PRESIDENT,Leader,Female,Black or African American,5
NORTHERN EQUIPMENT RENTALS LLC,KERRY START - PRESIDENT,Leader,Female,Black or African American,5
"Northern Family Farms, LLP",ASHLEY AHL - PARTNER,Leader,Female,Black or African American,5
NORTHWEST MINISTORAGE,JANETTE HABA - OWNER,Owner,Female,Black or African American,5
NORTHWEST RETIREMENT INC,MARY K ROPER - PRESIDENT,Leader,Female,Black or African American,5
Noury Construction Co.,MICHEL NOURY - PRESIDENT,Leader,Male,Black or African American,2
"NPI MATERIALS, INC.",DAVID HEGGY - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
NPS EXPRESS INC.,JENNIFER SHI - PRESIDENT,Leader,Female,Black or African American,5
Nursing Resource Solutions LLC,DARREN WHITE - MEMBER,Leader,Male,Black or African American,2
Nutec Enterprises Inc,ROXANNA RAMEY - PRESIDENT,Leader,Female,Black or African American,5
"O S Holdings, Inc",PATRICIA BODAY - PRES,Leader,Female,Black or African American,5
Oasis Foods Inc.,WEDAD ANTON ABRUSLEY - PRESIDENT,Leader,Female,Black or African American,5
OASIS HOSPITALITY LLC,MOHAMMED ISLAM - PRINCIPAL,Leader,Male,Black or African American,2
"Ocala Inn Management, Inc.",YASMIN THARIANI - PRESIDENT,Leader,Female,Black or African American,5
Octagon Spa and Salon,JANELLE NAGY - PRESIDENT,Leader,Female,Black or African American,5
"Odyssey International, Inc.",WHITNEY MC BRIDE - PRESIDENT,Leader,Female,Black or African American,5
OHIO RENTAL OF MT. VERNON,ANGELINA MANER - VICE-PRESIDENT,Leader,Female,Black or African American,5
"OLGOONIK MACHINERY AND EQUIPMENT, LLC",MICHAEL MORA - PRESIDENT,Leader,Male,Black or African American,2
"Onda Life, Inc.",LUCA DEL BONO - CEO,Leader,Male,Black or African American,2
"ORAM TRADING, LTD.",ALICE MARO - PRESIDENT,Leader,Female,Black or African American,5
Orient Bancorporation,ERNEST GO - CHB-CEO,Leader,Male,Black or African American,2
ORIGINAL WOOD SEATING LLC,RAY SHI - VICE-PRESIDENT,Leader,Male,Black or African American,2
P and E Construction & Enola Contracting JV,ERIC HOGAN - PARTNER,Leader,Male,Black or African American,2
"Pac Machine Co., Inc.",MIRO S KESICH - CEO,Leader,Male,Black or African American,2
Pacific Coast Produce Inc.,CARLOS MAREZ - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"PACIFIC HEALTH CLINIC, INC.",ARAH RANA - PRESIDENT,Leader,Female,Black or African American,5
PACIFIC WASHINGTON DC CORPORATION,CATHERINE LO - PRESIDENT,Leader,Female,Black or African American,5
"Pacific Western Painting & Construction, Inc.",TONY HADY - PRINCIPAL,Leader,Male,Black or African American,2
Pacific X Auto Corporation,BYUNG ROK DO - PRESIDENT,Leader,Male,Black or African American,2
"Pallet Central Enterprises, Inc.",SU SO-LONGMAN - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"PAN AMERICAN GRAPHIC,INC.",MARTIN ROCA - PRESIDENT,Leader,Male,Black or African American,2
"Paramount Dairy, Inc.",ADIEL GOREL MANA - CEO,Leader,Male,Black or African American,2
"PARAMOUNT PRINTING, LLC",ALEX SOSA - OWNER,Owner,Male,Black or African American,2
Park Street Chevron Food Mart,OSAMA KHAZENDAR - OWNER,Owner,Male,Black or African American,2
"PARKERWHITE, INC.",CYNTHIA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"Parmetech, Inc.",ANA FERNANDEZ PARMET - PRESIDENT,Leader,Female,Black or African American,5
"Paula P. White & Associates, Inc.",PAULA P WHITE - PRESIDENT,Leader,Female,Black or African American,5
Peeled Inc,NOHA WAIBSNAIDER - PRESIDENT,Leader,Female,Black or African American,5
"PERDUE VILLAGE, LTD.",HOLLY HAND - OWNER,Owner,Female,Black or African American,5
PERFECT GLASSWORKS LLC,MIKHAIL AN - MEMBER,Leader,Male,Black or African American,2
